Package           Version
----------------- ---------
alembic           1.4.2
astroid           2.4.2
autopep8          1.5.4
beautifulsoup4    4.9.1
bs4               0.0.1
certifi           2020.6.20
chardet           3.0.4
click             7.1.2
Flask             1.1.2
Flask-Migrate     2.5.3
Flask-SQLAlchemy  2.4.4
Flask-WTF         0.14.3
idna              2.10
isort             5.4.2
itsdangerous      1.1.0
Jinja2            2.11.2
lazy-object-proxy 1.4.3
Mako              1.1.3
MarkupSafe        1.1.1
mccabe            0.6.1
pip               20.2.2
pycodestyle       2.6.0
pylint            2.6.0
python-dateutil   2.8.1
python-editor     1.0.4
requests          2.24.0
setuptools        49.6.0
six               1.15.0
soupsieve         2.0.1
SQLAlchemy        1.3.19
toml              0.10.1
urllib3           1.25.10
Werkzeug          1.0.1
wheel             0.35.1
wrapt             1.12.1
WTForms           2.3.3
